Date,Confirmed,Deaths,Recovered,Active,New confirmed,New deaths,New recovered,Recovery rate(per 100),Mortality rate(per 100),Number of countries
2020-01-22,555,17,28,510,0,0,0,5.05,3.06,6
2020-01-23,654,18,30,606,99,1,2,4.59,2.75,8
2020-01-24,941,26,36,879,287,8,6,3.83,2.76,9
2020-01-25,1434,42,39,1353,493,16,3,2.72,2.93,11
2020-01-26,2118,56,52,2010,684,14,13,2.46,2.64,13
2020-01-27,2927,82,61,2784,809,26,9,2.08,2.8,16
2020-01-28,5578,131,107,5340,2651,49,46,1.92,2.35,16
2020-01-29,6166,133,125,5908,588,2,18,2.03,2.16,18
2020-01-30,8234,171,141,7922,2068,38,16,1.71,2.08,20
2020-01-31,9927,213,219,9495,1693,42,78,2.21,2.15,24
2020-02-01,12038,259,281,11498,2111,46,62,2.33,2.15,25
2020-02-02,16787,362,459,15966,4749,103,178,2.73,2.16,25
2020-02-03,19887,426,604,18857,3100,64,145,3.04,2.14,25
2020-02-04,23898,492,821,22585,4011,66,217,3.44,2.06,26
2020-02-05,27643,564,1071,26008,3745,72,250,3.87,2.04,26
2020-02-06,30802,634,1418,28750,3159,70,347,4.6,2.06,26
2020-02-07,34334,719,1902,31713,3532,85,484,5.54,2.09,26
2020-02-08,37068,806,2468,33794,2734,87,566,6.66,2.17,26
2020-02-09,40095,906,3053,36136,3027,100,585,7.61,2.26,26
2020-02-10,42633,1013,3710,37910,2538,107,657,8.7,2.38,26
2020-02-11,44675,1113,4413,39149,2042,100,703,9.88,2.49,26
2020-02-12,45053,1118,4841,39094,378,5,428,10.75,2.48,26
2020-02-13,60206,1371,5922,52913,15153,253,1081,9.84,2.28,26
2020-02-14,66690,1523,7605,57562,6484,152,1683,11.4,2.28,27
2020-02-15,68765,1666,8892,58207,2075,143,1287,12.93,2.42,27
2020-02-16,70879,1770,10309,58800,2114,104,1417,14.54,2.5,27
2020-02-17,72815,1868,11940,59007,1936,98,1631,16.4,2.57,27
2020-02-18,74609,2008,13680,58921,1794,140,1740,18.34,2.69,27
2020-02-19,75030,2123,15381,57526,421,115,1701,20.5,2.83,28
2020-02-20,75577,2246,17352,55979,547,123,1971,22.96,2.97,28
2020-02-21,76206,2250,17949,56007,629,4,597,23.55,2.95,30
2020-02-22,77967,2457,21832,53678,1761,207,3883,28.0,3.15,30
2020-02-23,78288,2467,22285,53536,321,10,453,28.47,3.15,30
2020-02-24,78852,2627,24028,52197,564,160,1743,30.47,3.33,35
2020-02-25,79705,2707,26629,50369,853,80,2601,33.41,3.4,40
2020-02-26,80668,2767,29054,48847,963,60,2425,36.02,3.43,46
2020-02-27,82032,2810,31896,47326,1364,43,2842,38.88,3.43,50
2020-02-28,83409,2867,35283,45259,1377,57,3387,42.3,3.44,56
2020-02-29,85304,2936,38285,44083,1895,69,3002,44.88,3.44,60
2020-03-01,87681,2990,41176,43515,2377,54,2891,46.96,3.41,65
2020-03-02,89655,3079,44053,42523,1974,89,2877,49.14,3.43,72
2020-03-03,92232,3154,46648,42430,2577,75,2595,50.58,3.42,76
2020-03-04,94531,3249,49575,41707,2299,95,2927,52.44,3.44,80
2020-03-05,97322,3342,52193,41787,2791,93,2618,53.63,3.43,84
2020-03-06,101265,3454,54132,43679,3943,112,1939,53.46,3.41,93
2020-03-07,105303,3553,56622,45128,4038,99,2490,53.77,3.37,94
2020-03-08,109254,3797,58971,46486,3951,244,2349,53.98,3.48,99
2020-03-09,113154,3981,60770,48403,3900,184,1799,53.71,3.52,102
2020-03-10,118178,4260,62545,51373,5024,279,1775,52.92,3.6,105
2020-03-11,125841,4604,64815,56422,7663,344,2270,51.51,3.66,111
2020-03-12,131591,4909,66091,60591,5750,305,1276,50.22,3.73,113
2020-03-13,145998,5406,67839,72753,14407,497,1748,46.47,3.7,120
2020-03-14,157089,5823,70209,81057,11091,417,2370,44.69,3.71,133
2020-03-15,168235,6464,73619,88152,11146,641,3410,43.76,3.84,137
2020-03-16,182894,7144,75045,100705,14659,680,1426,41.03,3.91,143
2020-03-17,198738,7948,77527,113263,15844,804,2482,39.01,4.0,146
2020-03-18,218325,8845,79874,129606,19587,897,2347,36.58,4.05,150
2020-03-19,246243,9951,81509,154783,27918,1106,1635,33.1,4.04,154
2020-03-20,275852,11429,83954,180469,29609,1478,2445,30.43,4.14,161
2020-03-21,308130,13134,88222,206774,32278,1705,4268,28.63,4.26,163
2020-03-22,341543,14832,93061,233650,33413,1698,4839,27.25,4.34,168
2020-03-23,383708,16749,93527,273432,42165,1917,466,24.37,4.37,169
2020-03-24,424847,19017,102470,303360,41154,2268,8943,24.12,4.48,171
2020-03-25,475664,21794,107694,346176,50817,2777,5224,22.64,4.58,174
2020-03-26,538624,24801,115629,398194,62960,3007,7935,21.47,4.6,175
2020-03-27,603024,28319,123946,450759,64400,3518,8317,20.55,4.7,176
2020-03-28,670630,31998,131953,506679,67606,3679,8007,19.68,4.77,176
2020-03-29,730207,35471,141190,553546,59577,3473,9237,19.34,4.86,176
2020-03-30,794846,39635,156431,598780,64639,4164,15241,19.68,4.99,177
2020-03-31,871262,44479,168607,658176,76416,4844,12176,19.35,5.11,179
2020-04-01,947476,50030,183800,713646,76214,5551,15193,19.4,5.28,179
2020-04-02,1028877,56335,200133,772409,81401,6305,16333,19.45,5.48,180
2020-04-03,1112032,62320,214943,834769,83155,5985,14810,19.33,5.6,180
2020-04-04,1192407,68161,234643,889603,80375,5841,19700,19.68,5.72,180
2020-04-05,1264125,73182,247904,943039,71718,5021,13261,19.61,5.79,182
2020-04-06,1336797,79014,264080,993703,72672,5832,16176,19.75,5.91,183
2020-04-07,1413670,86916,286815,1039939,76873,7902,22735,20.29,6.15,183
2020-04-08,1497445,93651,315074,1088720,83775,6735,28259,21.04,6.25,183
2020-04-09,1584070,101280,339160,1143630,86625,7629,24086,21.41,6.39,183
2020-04-10,1671728,108552,360116,1203060,87658,7272,20956,21.54,6.49,184
2020-04-11,1748448,114621,385478,1248349,76720,6069,25362,22.05,6.56,184
2020-04-12,1845230,120352,404209,1320669,96803,5731,18731,21.91,6.52,184
2020-04-13,1914824,126099,430613,1358112,69594,5747,26404,22.49,6.59,184
2020-04-14,1984751,132997,455115,1396639,69927,6898,24502,22.93,6.7,184
2020-04-15,2065580,141309,490922,1433349,80829,8312,35807,23.77,6.84,184
2020-04-16,2162292,148592,520801,1492899,96712,7283,29879,24.09,6.87,184
2020-04-17,2250016,157482,545970,1546564,87724,8890,25169,24.27,7.0,184
2020-04-18,2323544,163953,569313,1590278,73529,6471,23343,24.5,7.06,184
2020-04-19,2404069,168523,599880,1635666,80525,4570,30567,24.95,7.01,184
2020-04-20,2477408,173966,621062,1682380,73339,5443,21182,25.07,7.02,184
2020-04-21,2552658,181123,655115,1716420,75250,7157,34053,25.66,7.1,184
2020-04-22,2629464,187878,684160,1757426,78994,6755,29045,26.02,7.15,184
2020-04-23,2718477,194728,712319,1811430,89013,6850,28159,26.2,7.16,184
2020-04-24,2805417,201402,761741,1842274,96974,6674,49422,27.15,7.18,184
2020-04-25,2889538,206980,788531,1894027,84121,5578,26790,27.29,7.16,184
2020-04-26,2962485,210863,816123,1935499,72948,3883,27592,27.55,7.12,184
2020-04-27,3031189,215512,842380,1973297,68704,4649,26257,27.79,7.11,184
2020-04-28,3106488,221975,874543,2009970,75404,6463,32163,28.15,7.15,184
2020-04-29,3183534,228743,915424,2039367,79558,6768,40881,28.75,7.19,184
2020-04-30,3267215,234705,979052,2053458,83681,5962,63628,29.97,7.18,186
2020-05-01,3354263,239882,1015784,2098597,87048,5177,36732,30.28,7.15,186
2020-05-02,3434850,245207,1055259,2134384,80754,5325,39475,30.72,7.14,186
2020-05-03,3512486,248660,1086359,2177467,77636,3453,31100,30.93,7.08,186
2020-05-04,3588563,252788,1119101,2216674,76078,4128,32742,31.19,7.04,186
2020-05-05,3668552,258659,1154536,2255357,79989,5871,35435,31.47,7.05,186
2020-05-06,3758574,265328,1199077,2294169,90022,6669,44541,31.9,7.06,186
2020-05-07,3847660,270737,1237280,2339643,90669,5409,38203,32.16,7.04,186
2020-05-08,3939177,276305,1272608,2390264,92997,5568,35328,32.31,7.01,186
2020-05-09,4022812,280570,1324946,2417296,83635,4265,52338,32.94,6.97,186
2020-05-10,4099058,284136,1357449,2457473,76255,3566,32503,33.12,6.93,186
2020-05-11,4175299,287609,1403289,2484401,76298,3473,45840,33.61,6.89,186
2020-05-12,4258898,293156,1439159,2526583,83619,5547,35870,33.79,6.88,186
2020-05-13,4343650,298384,1493687,2551579,84917,5228,54528,34.39,6.87,187
2020-05-14,4440755,303652,1532275,2604828,97106,5268,38588,34.5,6.84,187
2020-05-15,4537104,308867,1579271,2648966,96349,5215,46996,34.81,6.81,187
2020-05-16,4628917,313038,1634712,2681167,91813,4171,55441,35.32,6.76,187
2020-05-17,4707426,316367,1674752,2716307,78509,3329,40040,35.58,6.72,187
2020-05-18,4795710,319658,1726847,2749205,88284,3291,52095,36.01,6.67,187
2020-05-19,4892134,324442,1777926,2789766,96633,4784,51079,36.34,6.63,187
2020-05-20,4995162,329327,1835890,2829945,103028,4885,57964,36.75,6.59,187
2020-05-21,5101496,334113,1885955,2881428,106438,4786,50065,36.97,6.55,187
2020-05-22,5208396,339397,1993648,2875351,106900,5284,107693,38.28,6.52,187
2020-05-23,5307379,343386,2047768,2916225,98983,3989,54120,38.58,6.47,187
2020-05-24,5402705,346526,2102364,2953815,95326,3140,54596,38.91,6.41,187
2020-05-25,5489668,347704,2165322,2976642,87335,1178,62958,39.44,6.33,187
2020-05-26,5582190,351907,2219646,3010637,92742,4203,54324,39.76,6.3,187
2020-05-27,5684790,357120,2281931,3045739,102600,5213,62285,40.14,6.28,187
2020-05-28,5804104,361821,2347998,3094285,119314,4701,66067,40.45,6.23,187
2020-05-29,5925271,366563,2424073,3134635,121167,4742,76075,40.91,6.19,187
2020-05-30,6054136,370719,2493830,3189587,128865,4156,69757,41.19,6.12,187
2020-05-31,6161688,373607,2569078,3219003,107552,2888,75248,41.69,6.06,187
2020-06-01,6256884,376675,2623010,3257199,95196,3068,53932,41.92,6.02,187
2020-06-02,6377694,381498,2726305,3269891,121576,4823,103295,42.75,5.98,187
2020-06-03,6497082,387070,2804552,3305460,119389,5572,78247,43.17,5.96,187
2020-06-04,6624019,392219,2873248,3358552,126937,5149,68696,43.38,5.92,187
2020-06-05,6754882,396995,2941446,3416441,130863,4776,68198,43.55,5.88,187
2020-06-06,6882080,400876,3012530,3468674,127198,3881,71084,43.77,5.82,187
2020-06-07,6994339,403618,3066938,3523783,112259,2742,54408,43.85,5.77,187
2020-06-08,7096564,407315,3217381,3471868,102225,3697,150443,45.34,5.74,187
2020-06-09,7220906,412237,3298385,3510284,124342,4922,81004,45.68,5.71,187
2020-06-10,7354931,417442,3374793,3562696,134025,5205,76408,45.88,5.68,187
2020-06-11,7493045,422216,3458653,3612176,138114,4774,83860,46.16,5.63,187
2020-06-12,7622139,426513,3536485,3659141,129094,4297,77832,46.4,5.6,187
2020-06-13,7756476,430751,3621419,3704306,134337,4238,84934,46.69,5.55,187
2020-06-14,7889897,434125,3690347,3765425,133421,3374,68928,46.77,5.5,187
2020-06-15,8009535,437550,3768529,3803456,119638,3425,78182,47.05,5.46,187
2020-06-16,8150938,444417,3864266,3842255,141403,6867,95737,47.41,5.45,187
2020-06-17,8327070,449672,3980845,3896553,176132,5255,116579,47.81,5.4,187
2020-06-18,8466998,454701,4059871,3952426,139928,5029,79026,47.95,5.37,187
2020-06-19,8647804,460974,4153540,4033290,180954,6273,93669,48.03,5.33,187
2020-06-20,8805356,465223,4267929,4072204,157552,4249,114389,48.47,5.28,187
2020-06-21,8933895,469186,4335310,4129399,128539,3963,67381,48.53,5.25,187
2020-06-22,9071753,472757,4425575,4173421,137858,3571,90265,48.78,5.21,187
2020-06-23,9237091,478068,4528186,4230837,165338,5311,102611,49.02,5.18,187
2020-06-24,9408274,483329,4642678,4282267,171183,5261,114492,49.35,5.14,187
2020-06-25,9586161,489956,4734274,4361931,177887,6627,91596,49.39,5.11,187
2020-06-26,9777507,494783,4839453,4443271,191346,4827,105179,49.5,5.06,187
2020-06-27,9955617,499269,4944520,4511828,178110,4486,105067,49.67,5.01,187
2020-06-28,10117247,502358,5032310,4582579,162349,3089,87790,49.74,4.97,187
2020-06-29,10275819,506079,5124835,4644905,158572,3721,92525,49.87,4.92,187
2020-06-30,10449717,511211,5240625,4697881,173898,5132,115790,50.15,4.89,187
2020-07-01,10667406,516222,5355335,4795849,217689,5011,114710,50.2,4.84,187
2020-07-02,10875111,521342,5638396,4715373,207705,5120,283061,51.85,4.79,187
2020-07-03,11078605,526337,5746914,4805354,203495,4995,108518,51.87,4.75,187
2020-07-04,11272172,530706,5941490,4799976,193567,4369,194576,52.71,4.71,187
2020-07-05,11454867,534151,6059665,4861051,182695,3445,118175,52.9,4.66,187
2020-07-06,11622210,537948,6181553,4902709,167343,3797,121888,53.19,4.63,187
2020-07-07,11833054,544055,6324330,4964669,210844,6107,142777,53.45,4.6,187
2020-07-08,12044856,549374,6480724,5014758,211802,5319,156394,53.8,4.56,187
2020-07-09,12273083,554832,6613845,5104406,228227,5458,133121,53.89,4.52,187
2020-07-10,12505660,560143,6751535,5193982,232577,5311,137690,53.99,4.48,187
2020-07-11,12721988,565040,6875876,5281072,216328,4897,124341,54.05,4.44,187
2020-07-12,12914656,568994,6986448,5359214,192668,3954,110572,54.1,4.41,187
2020-07-13,13107435,572809,7125129,5409497,192779,3815,138681,54.36,4.37,187
2020-07-14,13328887,578469,7266057,5484361,221452,5660,140928,54.51,4.34,187
2020-07-15,13560006,583962,7423508,5552536,231124,5493,157451,54.75,4.31,187
2020-07-16,13812547,589761,7574286,5648500,252544,5799,150778,54.84,4.27,187
2020-07-17,14054586,596504,7732352,5725730,242039,6743,158066,55.02,4.24,187
2020-07-18,14292221,602131,7881733,5808357,237635,5627,149381,55.15,4.21,187
2020-07-19,14506868,606160,7968135,5932573,214647,4029,86402,54.93,4.18,187
2020-07-20,14713646,610208,8125431,5978007,206778,4048,157296,55.22,4.15,187
2020-07-21,14947101,616432,8298102,6032567,233565,6224,172671,55.52,4.12,187
